  Mesh generated by tetgen
 translated in this format by F. Hubert
 
 Version
 1
 Mesh name
tet.1                                                                 
 Information on the mesh
 Number of vertices
         488
 Number of control volume
        2003
 Number of faces
        4308
 Number of faces
        2792
 Vertices         488
           4         878         879         881        3274
           4        1241        1242        1244        2853
           4         331         332         337        1216
           4         878         880         882        3275
           4        3022        3023        3026        3867
           4         532         533         535        3454
           4        1507        1508        1518        3941
           4        3308        3309        3316        3323
           4        3301        3303        3304        3320
           4        1223        1225        1228        3044
           4        2383        2385        2392        3250
           4        1673        1674        1681        2654
           4         681         682         698        1891
           4         934         935         937        3416
           4         803         805         809        3100
           4        1269        1271        1278        2015
           4        2691        2694        2696        3728
           4        3910        3912        3921        4230
           4        3237        3238        3247        3365
           4         616         617         620        1905
           4          45          46          53        1055
           4        1912        1913        1920        1930
           4        3047        3049        3056        3058
           4        2146        2147        2150        3051
           4        2935        2937        2940        2951
           4        2010        2011        2019        2955
           4        1498        1500        1519        3684
           4        1579        1580        1600        2868
           4         137         138         142        2968
           4        1406        1408        1409        1865
           4        3078        3080        3086        3937
           4        2599        2600        2605        4129
           4        1143        1145        1152        2452
           4        3213        3214        3222        4028
           4        2663        2664        2668        3512
           4         490         491         514         997
           4        1535        1536        1538        3345
           4        3212        3214        3220        4027
           4         243         244         253        2338
           4        3693        3694        3700        4186
           4        1955        1956        1969        3385
           4        4188        4189        4190        4303
           4         493         494         501        1645
           4        1552        1553        1556        2426
           4        2502        2503        2504        3436
           4        1652        1653        1658        4096
           4        1632        1633        1634        2473
           4        3127        3128        3139        3998
           4        2384        2386        2408        3253
           4        1182        1183        1188        2669
           4        2072        2073        2079        3181
           4        1246        1247        1252        2993
           4        2797        2799        2817        3683
           4        1708        1710        1718        4134
           4        3529        3531        3538        3641
           4         185         186         187         330
           4        2348        2349        2354        4016
           4        2469        2470        2477        3361
           4        1177        1178        1184        2093
           4        2332        2333        2362        3163
           4         521         522         534        2560
           4        1488        1490        1507        3207
           4        1543        1544        1548        2425
           4        3738        3740        3743        4184
           4        3132        3134        3143        4249
           4          86          88          92        1242
           4        3890        3892        3893        4300
           4         438         440         449        1549
           4        3786        3789        3790        4034
           4          60          61          62        1465
           4        3551        3552        3555        4128
           4        2712        2714        2725        3695
           4        3402        3403        3414        4121
           4        2146        2148        2151        3053
           4        3530        3531        3540        3644
           4        3825        3826        3827        3951
           4        3048        3049        3057        3059
           4        4236        4237        4239        4280
           4        2808        2809        2816        3941
           4         127         129         130         987
           4        2991        2992        2996        3847
           4        3775        3776        3779        4292
           4         554         556         560        3730
           4         696         697         699        3858
           4         614         615         619        1899
           4         781         782         788        3679
           4        2393        2394        2415        3334
           4        2093        2094        2097        3000
           4        1581        1582        1627        2890
           4        1072        1073        1075        3642
           4        1295        1296        1303        2959
           4         387         388         389        1398
           4        3340        3341        3347        3353
           4        3733        3734        3737        4191
           4        3229        3231        3241        3294
           4        1662        1663        1669        2604
           4         733         734         761        2928
           4        2492        2494        2496        3416
           4        1282        1283        1284        3823
           4         968         969         975        2553
           4        1130        1131        1133        2027
           4         542         543         551        1072
           4         454         456         460        1552
           4        2364        2366        2372        2378
           4         592         593         601        1112
           4         492         493         495        1642
           4         662         663         668        1907
           4        1379        1380        1395        3618
           4        2232        2233        2239        3093
           4         746         748         770        3650
           4        3979        3981        3990        4153
           4        3003        3004        3009        3860
           4        1960        1962        1970        3590
           4        1762        1763        1766        2655
