 vertices
        7297
    0.4687500000    0.7500000000
    0.4687500000    0.7656250000
    0.4468750000    0.7593750000
    0.4578125000    0.7609375000
    0.4593750000    0.7718750000
    0.4484375000    0.7703125000
    0.4843750000    0.7500000000
    0.5000000000    0.7500000000
    0.5000000000    0.7656250000
    0.4781250000    0.7593750000
    0.4890625000    0.7609375000
    0.4906250000    0.7718750000
    0.4796875000    0.7703125000
    0.0000000000    0.7187500000
    0.0156250000    0.7187500000
    0.0312500000    0.7187500000
    0.0312500000    0.7343750000
    0.0000000000    0.7343750000
    0.0093750000    0.7281250000
    0.0203125000    0.7296875000
    0.0218750000    0.7406250000
    0.0109375000    0.7390625000
    0.0468750000    0.7187500000
    0.0625000000    0.7187500000
    0.0625000000    0.7343750000
    0.0406250000    0.7281250000
    0.0515625000    0.7296875000
    0.0531250000    0.7406250000
    0.0421875000    0.7390625000
    0.0000000000    0.6875000000
    0.0156250000    0.6875000000
    0.0312500000    0.6875000000
    0.0312500000    0.7031250000
    0.0000000000    0.7031250000
    0.0093750000    0.6968750000
    0.0203125000    0.6984375000
    0.0218750000    0.7093750000
    0.0109375000    0.7078125000
    0.0468750000    0.6875000000
    0.0625000000    0.6875000000
    0.0625000000    0.7031250000
    0.0406250000    0.6968750000
    0.0515625000    0.6984375000
    0.0531250000    0.7093750000
    0.0421875000    0.7078125000
    0.0781250000    0.7187500000
    0.0937500000    0.7187500000
    0.0937500000    0.7343750000
    0.0718750000    0.7281250000
    0.0828125000    0.7296875000
    0.0843750000    0.7406250000
    0.0734375000    0.7390625000
    0.1093750000    0.7187500000
    0.1250000000    0.7187500000
    0.1250000000    0.7343750000
    0.1031250000    0.7281250000
    0.1140625000    0.7296875000
    0.1156250000    0.7406250000
    0.1046875000    0.7390625000
    0.0781250000    0.6875000000
    0.0937500000    0.6875000000
    0.0937500000    0.7031250000
    0.0718750000    0.6968750000
    0.0828125000    0.6984375000
    0.0843750000    0.7093750000
    0.0734375000    0.7078125000
    0.1093750000    0.6875000000
    0.1250000000    0.6875000000
    0.1250000000    0.7031250000
    0.1031250000    0.6968750000
    0.1140625000    0.6984375000
    0.1156250000    0.7093750000
    0.1046875000    0.7078125000
    0.0000000000    0.6562500000
    0.0156250000    0.6562500000
    0.0312500000    0.6562500000
    0.0312500000    0.6718750000
    0.0000000000    0.6718750000
    0.0093750000    0.6656250000
    0.0203125000    0.6671875000
    0.0218750000    0.6781250000
    0.0109375000    0.6765625000
    0.0468750000    0.6562500000
    0.0625000000    0.6562500000
    0.0625000000    0.6718750000
    0.0406250000    0.6656250000
    0.0515625000    0.6671875000
    0.0531250000    0.6781250000
    0.0421875000    0.6765625000
    0.0000000000    0.6250000000
    0.0156250000    0.6250000000
    0.0312500000    0.6250000000
    0.0312500000    0.6406250000
    0.0000000000    0.6406250000
    0.0093750000    0.6343750000
    0.0203125000    0.6359375000
    0.0218750000    0.6468750000
    0.0109375000    0.6453125000
    0.0468750000    0.6250000000
    0.0625000000    0.6250000000
    0.0625000000    0.6406250000
    0.0406250000    0.6343750000
    0.0515625000    0.6359375000
    0.0531250000    0.6468750000
    0.0421875000    0.6453125000
    0.0781250000    0.6562500000
    0.0937500000    0.6562500000
    0.0937500000    0.6718750000
    0.0718750000    0.6656250000
    0.0828125000    0.6671875000
    0.0843750000    0.6781250000
    0.0734375000    0.6765625000
    0.1093750000    0.6562500000
    0.1250000000    0.6562500000
    0.1250000000    0.6718750000
    0.1031250000    0.6656250000
    0.1140625000    0.6671875000
    0.1156250000    0.6781250000
    0.1046875000    0.6765625000
    0.0781250000    0.6250000000
    0.0937500000    0.6250000000
    0.0937500000    0.6406250000
    0.0718750000    0.6343750000
    0.0828125000    0.6359375000
    0.0843750000    0.6468750000
    0.0734375000    0.6453125000
    0.1093750000    0.6250000000
    0.1250000000    0.6250000000
    0.1250000000    0.6406250000
    0.1031250000    0.6343750000
    0.1140625000    0.6359375000
    0.1156250000    0.6468750000
    0.1046875000    0.6453125000
    0.1406250000    0.7187500000
    0.1562500000    0.7187500000
    0.1562500000    0.7343750000
    0.1343750000    0.7281250000
    0.1453125000    0.7296875000
    0.1468750000    0.7406250000
    0.1359375000    0.7390625000
    0.1718750000    0.7187500000
    0.1875000000    0.7187500000
    0.1875000000    0.7343750000
    0.1656250000    0.7281250000
    0.1765625000    0.7296875000
    0.1781250000    0.7406250000
    0.1671875000    0.7390625000
    0.1406250000    0.6875000000
    0.1562500000    0.6875000000
    0.1562500000    0.7031250000
    0.1343750000    0.6968750000
    0.1453125000    0.6984375000
    0.1468750000    0.7093750000
    0.1359375000    0.7078125000
    0.1718750000    0.6875000000
    0.1875000000    0.6875000000
    0.1875000000    0.7031250000
    0.1656250000    0.6968750000
    0.1765625000    0.6984375000
    0.1781250000    0.7093750000
    0.1671875000    0.7078125000
    0.2031250000    0.7187500000
    0.2187500000    0.7187500000
    0.2187500000    0.7343750000
    0.1968750000    0.7281250000
    0.2078125000    0.7296875000
    0.2093750000    0.7406250000
    0.1984375000    0.7390625000
    0.2343750000    0.7187500000
    0.2500000000    0.7187500000
    0.2500000000    0.7343750000
    0.2281250000    0.7281250000
    0.2390625000    0.7296875000
    0.2406250000    0.7406250000
    0.2296875000    0.7390625000
    0.2031250000    0.6875000000
    0.2187500000    0.6875000000
    0.2187500000    0.7031250000
    0.1968750000    0.6968750000
    0.2078125000    0.6984375000
    0.2093750000    0.7093750000
    0.1984375000    0.7078125000
    0.2343750000    0.6875000000
    0.2500000000    0.6875000000
    0.2500000000    0.7031250000
    0.2281250000    0.6968750000
    0.2390625000    0.6984375000
    0.2406250000    0.7093750000
    0.2296875000    0.7078125000
    0.1406250000    0.6562500000
    0.1562500000    0.6562500000
    0.1562500000    0.6718750000
    0.1343750000    0.6656250000
    0.1453125000    0.6671875000
    0.1468750000    0.6781250000
    0.1359375000    0.6765625000
    0.1718750000    0.6562500000
    0.1875000000    0.6562500000
    0.1875000000    0.6718750000
    0.1656250000    0.6656250000
    0.1765625000    0.6671875000
    0.1781250000    0.6781250000
    0.1671875000    0.6765625000
    0.1406250000    0.6250000000
    0.1562500000    0.6250000000
    0.1562500000    0.6406250000
    0.1343750000    0.6343750000
    0.1453125000    0.6359375000
    0.1468750000    0.6468750000
    0.1359375000    0.6453125000
    0.1718750000    0.6250000000
    0.1875000000    0.6250000000
    0.1875000000    0.6406250000
    0.1656250000    0.6343750000
    0.1765625000    0.6359375000
    0.1781250000    0.6468750000
    0.1671875000    0.6453125000
    0.2031250000    0.6562500000
    0.2187500000    0.6562500000
    0.2187500000    0.6718750000
    0.1968750000    0.6656250000
    0.2078125000    0.6671875000
    0.2093750000    0.6781250000
    0.1984375000    0.6765625000
    0.2343750000    0.6562500000
    0.2500000000    0.6562500000
    0.2500000000    0.6718750000
    0.2281250000    0.6656250000
    0.2390625000    0.6671875000
    0.2406250000    0.6781250000
    0.2296875000    0.6765625000
    0.2031250000    0.6250000000
    0.2187500000    0.6250000000
    0.2187500000    0.6406250000
    0.1968750000    0.6343750000
    0.2078125000    0.6359375000
    0.2093750000    0.6468750000
    0.1984375000    0.6453125000
    0.2343750000    0.6250000000
    0.2500000000    0.6250000000
    0.2500000000    0.6406250000
    0.2281250000    0.6343750000
    0.2390625000    0.6359375000
    0.2406250000    0.6468750000
    0.2296875000    0.6453125000
    0.0000000000    0.5937500000
    0.0156250000    0.5937500000
    0.0312500000    0.5937500000
    0.0312500000    0.6093750000
    0.0000000000    0.6093750000
    0.0093750000    0.6031250000
    0.0203125000    0.6046875000
    0.0218750000    0.6156250000
    0.0109375000    0.6140625000
    0.0468750000    0.5937500000
    0.0625000000    0.5937500000
    0.0625000000    0.6093750000
    0.0406250000    0.6031250000
    0.0515625000    0.6046875000
    0.0531250000    0.6156250000
    0.0421875000    0.6140625000
    0.0000000000    0.5625000000
    0.0156250000    0.5625000000
    0.0312500000    0.5625000000
    0.0312500000    0.5781250000
    0.0000000000    0.5781250000
    0.0093750000    0.5718750000
    0.0203125000    0.5734375000
    0.0218750000    0.5843750000
    0.0109375000    0.5828125000
    0.0468750000    0.5625000000
    0.0625000000    0.5625000000
    0.0625000000    0.5781250000
    0.0406250000    0.5718750000
    0.0515625000    0.5734375000
    0.0531250000    0.5843750000
    0.0421875000    0.5828125000
    0.0781250000    0.5937500000
    0.0937500000    0.5937500000
    0.0937500000    0.6093750000
    0.0718750000    0.6031250000
    0.0828125000    0.6046875000
    0.0843750000    0.6156250000
    0.0734375000    0.6140625000
    0.1093750000    0.5937500000
    0.1250000000    0.5937500000
    0.1250000000    0.6093750000
    0.1031250000    0.6031250000
    0.1140625000    0.6046875000
    0.1156250000    0.6156250000
    0.1046875000    0.6140625000
    0.0781250000    0.5625000000
    0.0937500000    0.5625000000
    0.0937500000    0.5781250000
    0.0718750000    0.5718750000
    0.0828125000    0.5734375000
    0.0843750000    0.5843750000
    0.0734375000    0.5828125000
    0.1093750000    0.5625000000
    0.1250000000    0.5625000000
    0.1250000000    0.5781250000
    0.1031250000    0.5718750000
    0.1140625000    0.5734375000
    0.1156250000    0.5843750000
    0.1046875000    0.5828125000
    0.0000000000    0.5312500000
    0.0156250000    0.5312500000
    0.0312500000    0.5312500000
    0.0312500000    0.5468750000
    0.0000000000    0.5468750000
    0.0093750000    0.5406250000
    0.0203125000    0.5421875000
    0.0218750000    0.5531250000
    0.0109375000    0.5515625000
    0.0468750000    0.5312500000
    0.0625000000    0.5312500000
    0.0625000000    0.5468750000
    0.0406250000    0.5406250000
    0.0515625000    0.5421875000
    0.0531250000    0.5531250000
    0.0421875000    0.5515625000
    0.0000000000    0.5000000000
    0.0156250000    0.5000000000
    0.0312500000    0.5000000000
    0.0312500000    0.5156250000
    0.0000000000    0.5156250000
    0.0093750000    0.5093750000
    0.0203125000    0.5109375000
    0.0218750000    0.5218750000
    0.0109375000    0.5203125000
    0.0468750000    0.5000000000
    0.0625000000    0.5000000000
    0.0625000000    0.5156250000
    0.0406250000    0.5093750000
    0.0515625000    0.5109375000
    0.0531250000    0.5218750000
    0.0421875000    0.5203125000
    0.0781250000    0.5312500000
    0.0937500000    0.5312500000
    0.0937500000    0.5468750000
    0.0718750000    0.5406250000
    0.0828125000    0.5421875000
    0.0843750000    0.5531250000
    0.0734375000    0.5515625000
    0.1093750000    0.5312500000
    0.1250000000    0.5312500000
    0.1250000000    0.5468750000
    0.1031250000    0.5406250000
    0.1140625000    0.5421875000
    0.1156250000    0.5531250000
    0.1046875000    0.5515625000
    0.0781250000    0.5000000000
    0.0937500000    0.5000000000
    0.0937500000    0.5156250000
    0.0718750000    0.5093750000
    0.0828125000    0.5109375000
    0.0843750000    0.5218750000
    0.0734375000    0.5203125000
    0.1093750000    0.5000000000
    0.1250000000    0.5000000000
    0.1250000000    0.5156250000
    0.1031250000    0.5093750000
    0.1140625000    0.5109375000
    0.1156250000    0.5218750000
    0.1046875000    0.5203125000
    0.1406250000    0.5937500000
    0.1562500000    0.5937500000
    0.1562500000    0.6093750000
    0.1343750000    0.6031250000
    0.1453125000    0.6046875000
    0.1468750000    0.6156250000
    0.1359375000    0.6140625000
    0.1718750000    0.5937500000
    0.1875000000    0.5937500000
    0.1875000000    0.6093750000
    0.1656250000    0.6031250000
    0.1765625000    0.6046875000
    0.1781250000    0.6156250000
    0.1671875000    0.6140625000
    0.1406250000    0.5625000000
    0.1562500000    0.5625000000
    0.1562500000    0.5781250000
    0.1343750000    0.5718750000
    0.1453125000    0.5734375000
    0.1468750000    0.5843750000
    0.1359375000    0.5828125000
    0.1718750000    0.5625000000
    0.1875000000    0.5625000000
    0.1875000000    0.5781250000
    0.1656250000    0.5718750000
    0.1765625000    0.5734375000
    0.1781250000    0.5843750000
